"game_id","team","start_zone","end_zone","count"
1,"home",15,15,10
1,"home",15,16,1
1,"home",15,17,4
1,"home",15,18,3
1,"home",16,13,4
1,"home",16,16,4
1,"home",16,17,10
1,"home",16,18,1
1,"home",17,16,1
1,"home",17,17,3
1,"home",18,15,2
1,"home",18,16,1
1,"home",18,17,6
1,"home",18,18,6
1,"away",1,1,2
1,"away",1,2,1
1,"away",1,4,6
1,"away",1,10,2
1,"away",2,1,4
1,"away",2,3,1
1,"away",2,4,5
1,"away",2,5,3
1,"away",2,6,7
1,"away",2,8,3
1,"away",2,9,2
1,"away",2,10,1
1,"away",2,11,2
1,"away",2,12,4
1,"away",2,14,1
1,"away",3,3,1
1,"away",3,6,5
1,"away",3,9,1
1,"away",4,1,1
1,"away",4,2,1
1,"away",4,4,10
1,"away",4,7,12
1,"away",4,8,2
1,"away",4,13,1
1,"away",4,17,1
1,"away",5,4,2
1,"away",5,5,5
1,"away",5,6,4
1,"away",5,7,1
1,"away",5,8,3
1,"away",5,9,1
1,"away",5,10,1
1,"away",5,11,1
1,"away",6,2,1
1,"away",6,5,4
1,"away",6,6,8
1,"away",6,8,3
1,"away",6,9,1
1,"away",6,11,1
1,"away",6,12,3
1,"away",6,15,2
1,"away",7,7,8
1,"away",7,8,2
1,"away",7,10,7
1,"away",7,16,1
1,"away",8,5,2
1,"away",8,7,2
1,"away",8,8,8
1,"away",8,9,7
1,"away",8,10,2
1,"away",8,11,7
1,"away",8,15,1
1,"away",9,5,2
1,"away",9,6,1
1,"away",9,8,5
1,"away",9,9,6
1,"away",9,12,13
1,"away",9,15,1
1,"away",10,7,2
1,"away",10,10,11
1,"away",10,11,4
1,"away",10,12,1
1,"away",10,13,5
1,"away",10,14,2
1,"away",10,17,1
1,"away",11,8,3
1,"away",11,10,2
1,"away",11,11,9
1,"away",11,12,6
1,"away",11,14,3
1,"away",11,15,1
1,"away",11,16,1
1,"away",11,18,1
1,"away",12,8,1
1,"away",12,9,6
1,"away",12,11,3
1,"away",12,12,16
1,"away",12,13,2
1,"away",12,14,2
1,"away",12,15,10
1,"away",12,16,1
1,"away",12,17,1
1,"away",12,18,2
1,"away",13,10,1
1,"away",13,11,1
1,"away",13,13,7
1,"away",13,14,1
1,"away",13,16,1
1,"away",13,17,2
1,"away",14,11,1
1,"away",14,13,1
1,"away",14,14,8
1,"away",14,15,1
1,"away",14,16,1
1,"away",14,17,1
1,"away",15,11,2
1,"away",15,12,3
1,"away",15,14,2
1,"away",15,15,14
1,"away",15,17,1
1,"away",15,18,4
1,"away",16,17,3
1,"away",17,18,2
1,"away",18,15,2
1,"away",18,17,2
1,"away",18,18,2
